Aplicación,request,parámetro,valor,Generated entanglements,Mean fidel,Std fidel,Mean time,Std time,EPS
Capacity,request1,nodes$t1_mem_time,100.0,2041,0.24693777560019597,0.4313359099410312,48993.14061734444,704.2949362148318,20410.0
Capacity,request1,nodes$t1_mem_time,1010200.0,2040,0.9181372549019607,0.27422271582736696,48995.58823529412,717.9340333021144,20400.0
Capacity,request1,nodes$t1_mem_time,2020300.0,2041,0.9573738363547281,0.2020623129510501,48976.482116609506,710.1750480143501,20410.0
Capacity,request1,nodes$t1_mem_time,3030400.0,2041,0.9652131308182264,0.18328448407327583,48979.421852033316,715.7663238005548,20410.0
Capacity,request1,nodes$t1_mem_time,4040500.0,2040,0.9823529411764705,0.1316971608231675,48996.07843137255,701.0006955837606,20400.0
Capacity,request1,nodes$t1_mem_time,5050600.0,2041,0.9823615874571289,0.13166545758030723,48990.69083782459,687.0022711377062,20410.0
Capacity,request1,nodes$t1_mem_time,6060700.0,2040,0.9813725490196078,0.13523843558476256,49018.13725490196,714.979815190459,20400.0
Capacity,request1,nodes$t1_mem_time,7070800.0,2040,0.9882352941176471,0.10785174796178651,48997.549019607846,704.8447719702756,20400.0
Capacity,request1,nodes$t1_mem_time,8080900.0,2040,0.9862745098039216,0.11637757603288844,49009.80392156863,700.2430467040673,20400.0
Capacity,request1,nodes$t1_mem_time,9091000.0,2040,0.9887254901960785,0.10560711302737313,48996.07843137255,706.5755154436871,20400.0
Capacity,request1,nodes$t1_mem_time,10101100.0,2040,0.9916666666666667,0.09092822334972074,49008.82352941176,707.225088207556,20400.0
Capacity,request1,nodes$t1_mem_time,11111200.0,2041,0.9877511024007839,0.1100217838501914,48989.22097011269,697.2505040256051,20410.0
Capacity,request1,nodes$t1_mem_time,12121300.0,2040,0.9941176470588236,0.0764893379200764,49002.94117647059,696.795141220455,20400.0
Capacity,request1,nodes$t1_mem_time,13131400.0,2041,0.9921607055365017,0.08821367576766742,48990.200881920624,708.4241063999965,20410.0
Capacity,request1,nodes$t1_mem_time,14141500.0,2041,0.9921607055365017,0.08821367576766742,48992.65066144047,701.1509305510137,20410.0
Capacity,request1,nodes$t1_mem_time,15151600.0,2040,0.9936274509803922,0.0795929962549603,49007.8431372549,707.9297608167665,20400.0
Capacity,request1,nodes$t1_mem_time,16161700.0,2040,0.9931372549019608,0.0825771788701084,49015.686274509804,707.1061012039328,20400.0
Capacity,request1,nodes$t1_mem_time,17171800.0,2039,0.9931338891613536,0.08259729579085621,49033.349681216285,701.7894629326265,20390.0
Capacity,request1,nodes$t1_mem_time,18181900.0,2041,0.9955903968642822,0.0662745092354613,48977.462028417445,711.5859301130841,20410.0
Capacity,request1,nodes$t1_mem_time,19192000.0,2040,0.9965686274509804,0.058491668870002914,49013.23529411765,706.8093963963311,20400.0
Capacity,request1,nodes$t1_mem_time,20202100.0,2040,0.9946078431372549,0.07325101881867857,49007.35294117647,711.0456577166485,20400.0
Capacity,request1,nodes$t1_mem_time,21212200.0,2041,0.9955903968642822,0.06627450923546128,48991.18079372856,708.4369892854276,20410.0
Capacity,request1,nodes$t1_mem_time,22222300.0,2041,0.9965703086722195,0.058477380245235425,48991.67074963253,701.1399690838754,20410.0
Capacity,request1,nodes$t1_mem_time,23232400.0,2040,0.9970588235294118,0.054166079508186075,49015.19607843137,712.2996079738357,20400.0
Capacity,request1,nodes$t1_mem_time,24242500.0,2039,0.9970573810691515,0.05417932771569509,49029.426189308484,701.2656540060012,20390.0
Capacity,request1,nodes$t1_mem_time,25252600.0,2041,0.9975502204801567,0.049446698884643654,48990.69083782459,689.1395337803184,20410.0
Capacity,request1,nodes$t1_mem_time,26262700.0,2040,0.9970588235294118,0.05416607950818607,49018.13725490196,699.726325527984,20400.0
Capacity,request1,nodes$t1_mem_time,27272800.0,2041,0.9955903968642822,0.0662745092354613,48991.67074963253,706.0169979150481,20410.0
Capacity,request1,nodes$t1_mem_time,28282900.0,2041,0.9975502204801567,0.04944669888464366,48979.421852033316,705.4187039865185,20410.0
Capacity,request1,nodes$t1_mem_time,29293000.0,2040,0.9980392156862745,0.044248156946985376,49004.41176470588,710.3799500457465,20400.0
Capacity,request1,nodes$t1_mem_time,30303100.0,2040,0.9950980392156863,0.06985931491512372,49009.80392156863,698.1387437512304,20400.0
Capacity,request1,nodes$t1_mem_time,31313200.0,2040,0.9975490196078431,0.04945879286122402,49007.8431372549,698.1635371263608,20400.0
Capacity,request1,nodes$t1_mem_time,32323300.0,2040,0.9965686274509804,0.058491668870002914,48998.529411764706,706.2377397791928,20400.0
Capacity,request1,nodes$t1_mem_time,33333400.0,2042,0.9985308521057786,0.03831068074117449,48967.67874632713,692.8863704960588,20420.0
Capacity,request1,nodes$t1_mem_time,34343500.0,2040,0.9980392156862745,0.044248156946985376,49002.94117647059,714.1745537697145,20400.0
Capacity,request1,nodes$t1_mem_time,35353600.0,2040,0.9965686274509804,0.058491668870002914,49009.313725490196,708.2582436399912,20400.0
Capacity,request1,nodes$t1_mem_time,36363700.0,2040,0.9946078431372549,0.07325101881867857,49013.23529411765,706.8093963963312,20400.0
Capacity,request1,nodes$t1_mem_time,37373800.0,2042,0.9990205680705191,0.0312882094569906,48964.74045053869,699.7799445665983,20420.0
Capacity,request1,nodes$t1_mem_time,38383900.0,2040,0.9970588235294118,0.05416607950818607,49005.39215686275,708.9910514748146,20400.0
Capacity,request1,nodes$t1_mem_time,39394000.0,2040,0.9980392156862745,0.044248156946985376,49008.333333333336,717.2157261992174,20400.0
Capacity,request1,nodes$t1_mem_time,40404100.0,2040,0.996078431372549,0.06251484355752851,49000.0,709.357340960877,20400.0
Capacity,request1,nodes$t1_mem_time,41414200.0,2040,1.0,0.0,49014.21568627451,711.6310193828926,20400.0
Capacity,request1,nodes$t1_mem_time,42424300.0,2040,0.9985294117647059,0.038329437447396725,49017.64705882353,710.5195364750905,20400.0
Capacity,request1,nodes$t1_mem_time,43434400.0,2040,0.9965686274509804,0.058491668870002914,49004.901960784315,714.1637816421351,20400.0
Capacity,request1,nodes$t1_mem_time,44444500.0,2040,0.9980392156862745,0.044248156946985376,49010.294117647056,697.7803466896249,20400.0
Capacity,request1,nodes$t1_mem_time,45454600.0,2040,0.9975490196078431,0.04945879286122401,49015.19607843137,692.7526890349068,20400.0
Capacity,request1,nodes$t1_mem_time,46464700.0,2040,0.9995098039215686,0.022140372138502385,48995.098039215685,700.9945224089522,20400.0
Capacity,request1,nodes$t1_mem_time,47474800.0,2040,0.9990196078431373,0.03130353553156585,49013.23529411765,710.9604494596327,20400.0
Capacity,request1,nodes$t1_mem_time,48484900.0,2040,0.9975490196078431,0.04945879286122401,48998.03921568627,691.1449147709222,20400.0
Capacity,request1,nodes$t1_mem_time,49495000.0,2039,0.9970573810691515,0.054179327715695086,49024.52182442374,715.9934830031965,20390.0
Capacity,request1,nodes$t1_mem_time,50505100.0,2040,0.9990196078431373,0.03130353553156584,49005.882352941175,705.1723053744691,20400.0
Capacity,request1,nodes$t1_mem_time,51515200.0,2041,0.9985301322880941,0.03832005565144119,48988.73101420872,705.9761748628079,20410.0
Capacity,request1,nodes$t1_mem_time,52525300.0,2040,1.0,0.0,49015.686274509804,714.0082409393616,20400.0
Capacity,request1,nodes$t1_mem_time,53535400.0,2040,0.9990196078431373,0.03130353553156584,49014.705882352944,713.3419278282679,20400.0
Capacity,request1,nodes$t1_mem_time,54545500.0,2040,0.996078431372549,0.06251484355752851,49007.35294117647,706.895105016299,20400.0
Capacity,request1,nodes$t1_mem_time,55555600.0,2040,0.9975490196078431,0.04945879286122402,49000.98039215686,701.0109840876379,20400.0
Capacity,request1,nodes$t1_mem_time,56565700.0,2040,0.9975490196078431,0.04945879286122401,49007.35294117647,717.9099227111965,20400.0
Capacity,request1,nodes$t1_mem_time,57575800.0,2040,0.9970588235294118,0.054166079508186075,49002.450980392154,709.6987131258421,20400.0
Capacity,request1,nodes$t1_mem_time,58585900.0,2041,0.9995100440960314,0.022134947570948582,48983.341499265065,702.7375081635446,20410.0
Capacity,request1,nodes$t1_mem_time,59596000.0,2041,0.9980401763841255,0.04423733177217874,48975.50220480157,723.1382824936609,20410.0
Capacity,request1,nodes$t1_mem_time,60606100.0,2040,0.9990196078431373,0.03130353553156584,49003.43137254902,709.6946481208911,20400.0
Capacity,request1,nodes$t1_mem_time,61616200.0,2041,0.9995100440960314,0.022134947570948582,48994.12052915237,713.9813277992599,20410.0
Capacity,request1,nodes$t1_mem_time,62626300.0,2040,1.0,0.0,49000.0,719.6533414285855,20400.0
Capacity,request1,nodes$t1_mem_time,63636400.0,2040,0.9980392156862745,0.044248156946985376,49000.490196078434,711.0835247756877,20400.0
Capacity,request1,nodes$t1_mem_time,64646500.0,2040,1.0,0.0,48996.07843137255,708.6547664098229,20400.0
Capacity,request1,nodes$t1_mem_time,65656600.0,2041,0.9990200881920627,0.03129586967974889,48989.71092601666,700.4144184493492,20410.0
Capacity,request1,nodes$t1_mem_time,66666700.0,2040,1.0,0.0,49003.43137254902,699.9530497784423,20400.0
Capacity,request1,nodes$t1_mem_time,67676800.0,2041,0.9990200881920627,0.03129586967974889,48995.10044096031,716.0454458991711,20410.0
Capacity,request1,nodes$t1_mem_time,68686900.0,2040,0.9995098039215686,0.02214037213850239,48999.01960784314,705.196169638786,20400.0
Capacity,request1,nodes$t1_mem_time,69697000.0,2041,0.9980401763841255,0.04423733177217875,48989.22097011269,720.7576560101833,20410.0
Capacity,request1,nodes$t1_mem_time,70707100.0,2039,0.9990191270230505,0.03131120701933895,49019.61745953899,692.4573661493287,20390.0
Capacity,request1,nodes$t1_mem_time,71717200.0,2041,0.9995100440960314,0.022134947570948586,48984.321411073004,711.7701921605063,20410.0
Capacity,request1,nodes$t1_mem_time,72727300.0,2041,0.9990200881920627,0.03129586967974889,48985.30132288094,700.6856025149787,20410.0
Capacity,request1,nodes$t1_mem_time,73737400.0,2039,0.9990191270230505,0.03131120701933895,49024.52182442374,715.9934830031965,20390.0
Capacity,request1,nodes$t1_mem_time,74747500.0,2041,0.9990200881920627,0.03129586967974889,48981.381675649194,715.1348781580795,20410.0
Capacity,request1,nodes$t1_mem_time,75757600.0,2039,0.9990191270230505,0.03131120701933895,49022.56007846984,709.8639921392078,20390.0
Capacity,request1,nodes$t1_mem_time,76767700.0,2040,0.9995098039215686,0.022140372138502385,49005.882352941175,705.1723053744691,20400.0
Capacity,request1,nodes$t1_mem_time,77777800.0,2041,0.9990200881920627,0.03129586967974889,48990.69083782459,703.2219707576047,20410.0
Capacity,request1,nodes$t1_mem_time,78787900.0,2042,0.9985308521057786,0.03831068074117449,48965.71988246817,705.4072639418566,20420.0
Capacity,request1,nodes$t1_mem_time,79798000.0,2040,0.9985294117647059,0.03832943744739673,48995.098039215685,703.0902782560739,20400.0
Capacity,request1,nodes$t1_mem_time,80808100.0,2040,0.9985294117647059,0.038329437447396725,49011.27450980392,708.9218742383877,20400.0
Capacity,request1,nodes$t1_mem_time,81818200.0,2040,0.9970588235294118,0.054166079508186075,49014.705882352944,705.0434243891335,20400.0
Capacity,request1,nodes$t1_mem_time,82828300.0,2040,0.9990196078431373,0.03130353553156584,49018.13725490196,706.0062233645251,20400.0
Capacity,request1,nodes$t1_mem_time,83838400.0,2041,1.0,0.0,48988.73101420872,718.3657969986122,20410.0
Capacity,request1,nodes$t1_mem_time,84848500.0,2039,0.9985286905345758,0.038338826137474184,49025.50269740068,694.3886473649924,20390.0
Capacity,request1,nodes$t1_mem_time,85858600.0,2040,0.9990196078431373,0.03130353553156584,49002.450980392154,714.5196808004121,20400.0
Capacity,request1,nodes$t1_mem_time,86868700.0,2041,1.0,0.0,48991.18079372856,710.5097777359501,20410.0
Capacity,request1,nodes$t1_mem_time,87878800.0,2040,0.9990196078431373,0.03130353553156584,49005.882352941175,714.8427812774194,20400.0
Capacity,request1,nodes$t1_mem_time,88888900.0,2039,0.9985286905345758,0.03833882613747418,49028.93575282001,727.7254246701121,20390.0
Capacity,request1,nodes$t1_mem_time,89899000.0,2041,0.9985301322880941,0.03832005565144119,48988.73101420872,719.7292564646631,20410.0
Capacity,request1,nodes$t1_mem_time,90909100.0,2041,0.9995100440960314,0.022134947570948582,48989.22097011269,713.237187036545,20410.0
Capacity,request1,nodes$t1_mem_time,91919200.0,2041,0.9975502204801567,0.04944669888464366,48994.12052915237,704.3038025241068,20410.0
Capacity,request1,nodes$t1_mem_time,92929300.0,2040,0.9990196078431373,0.03130353553156584,49011.76470588235,701.6122563379722,20400.0
Capacity,request1,nodes$t1_mem_time,93939400.0,2040,0.9980392156862745,0.044248156946985376,49005.882352941175,710.0240074150944,20400.0
Capacity,request1,nodes$t1_mem_time,94949500.0,2040,0.9995098039215686,0.022140372138502385,48997.05882352941,705.8858388781979,20400.0
Capacity,request1,nodes$t1_mem_time,95959600.0,2042,0.9990205680705191,0.03128820945699061,48966.209598432906,699.5023296653043,20420.0
Capacity,request1,nodes$t1_mem_time,96969700.0,2039,0.9990191270230505,0.03131120701933895,49022.06964198136,715.044714081461,20390.0
Capacity,request1,nodes$t1_mem_time,97979800.0,2041,0.9995100440960314,0.022134947570948582,48978.44194022538,700.5080248136994,20410.0
Capacity,request1,nodes$t1_mem_time,98989900.0,2040,0.9985294117647059,0.03832943744739673,49003.43137254902,697.1447338869775,20400.0
Capacity,request1,nodes$t1_mem_time,100000000.0,2040,0.9995098039215686,0.02214037213850238,49007.8431372549,700.9677713565649,20400.0
